start load sift data ...
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 107163.000000
searchBaseLayer: sq8 dist = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
searchBaseLayer: sq8 dist1 = 147077.312500
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 110592.000000
searchBaseLayer: sq8 dist = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
searchBaseLayer: sq8 dist1 = 151089.843750
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 114075.000000
searchBaseLayer: sq8 dist = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
searchBaseLayer: sq8 dist1 = 155156.359375
